2024-10-07 08:11:06,702 - INFO - Start
2024-10-07 08:11:13,153 - INFO - Signal Strength: -49
2024-10-07 08:11:13,154 - INFO - Connect to Drone?
2024-10-07 08:11:16,529 - INFO - Signal Strength: -43
2024-10-07 08:11:16,530 - INFO - Arm Drone?
2024-10-07 08:11:16,532 - INFO - Home Position: 34.176621, -118.502514, 225.290000
2024-10-07 08:11:17,534 - INFO - Drone is Arm
2024-10-07 08:11:28,297 - INFO - Signal Strength: -69
2024-10-07 08:11:28,298 - INFO - Fly Foward
2024-10-07 08:11:30,859 - INFO - Signal Strength: -42
2024-10-07 08:11:30,868 - INFO - Current Position: 34.176619, -118.502514, 225.520000
2024-10-07 08:11:30,884 - INFO - Current Position: 34.176620, -118.502515, 225.140000
2024-10-07 08:11:31,243 - INFO - Current Position: 34.176620, -118.502515, 225.410000
2024-10-07 08:11:36,245 - INFO - Current Position: 34.176733, -118.502572, 223.580000
2024-10-07 08:11:43,333 - INFO - Signal Strength: -55
2024-10-07 08:11:43,333 - INFO - Circle Mode
2024-10-07 08:11:48,384 - INFO - Signal Strength: -63
2024-10-07 08:12:01,247 - INFO - Error Lat = 0.000002
2024-10-07 08:12:01,247 - INFO - Error lon = 0.000001
2024-10-07 08:12:01,248 - INFO - Reach Target Position
2024-10-07 08:12:02,243 - INFO - Position: 34.176686, -118.502556, 224.670000
2024-10-07 08:12:02,243 - INFO - Error Lat = 0.000018
2024-10-07 08:12:02,243 - INFO - Error lon = 0.000038
2024-10-07 08:12:02,244 - INFO - Enroute to target Position
2024-10-07 08:12:03,244 - INFO - Position: 34.176694, -118.502576, 224.550000
2024-10-07 08:12:03,244 - INFO - Error Lat = 0.000010
2024-10-07 08:12:03,245 - INFO - Error lon = 0.000018
2024-10-07 08:12:03,245 - INFO - Enroute to target Position
2024-10-07 08:12:04,245 - INFO - Position: 34.176701, -118.502590, 224.510000
2024-10-07 08:12:04,245 - INFO - Error Lat = 0.000003
2024-10-07 08:12:04,247 - INFO - Error lon = 0.000004
2024-10-07 08:12:04,247 - INFO - Reach Target Position
2024-10-07 08:12:05,244 - INFO - Position: 34.176707, -118.502598, 224.410000
2024-10-07 08:12:05,244 - INFO - Error Lat = 0.000040
2024-10-07 08:12:05,244 - INFO - Error lon = 0.000004
2024-10-07 08:12:05,245 - INFO - Enroute to target Position
2024-10-07 08:12:06,244 - INFO - Position: 34.176725, -118.502601, 224.390000
2024-10-07 08:12:06,245 - INFO - Error Lat = 0.000022
2024-10-07 08:12:06,245 - INFO - Error lon = 0.000001
2024-10-07 08:12:06,245 - INFO - Enroute to target Position
2024-10-07 08:12:07,244 - INFO - Position: 34.176740, -118.502602, 224.200000
2024-10-07 08:12:07,245 - INFO - Error Lat = 0.000008
2024-10-07 08:12:07,245 - INFO - Error lon = 0.000000
2024-10-07 08:12:07,245 - INFO - Reach Target Position
2024-10-07 08:12:08,247 - INFO - Position: 34.176748, -118.502599, 224.120000
2024-10-07 08:12:08,247 - INFO - Error Lat = 0.000028
2024-10-07 08:12:08,248 - INFO - Error lon = 0.000036
2024-10-07 08:12:08,248 - INFO - Enroute to target Position
2024-10-07 08:12:09,244 - INFO - Position: 34.176761, -118.502582, 224.030000
2024-10-07 08:12:09,244 - INFO - Error Lat = 0.000014
2024-10-07 08:12:09,246 - INFO - Error lon = 0.000019
2024-10-07 08:12:09,246 - INFO - Enroute to target Position
2024-10-07 08:12:10,244 - INFO - Position: 34.176771, -118.502568, 224.120000
2024-10-07 08:12:10,244 - INFO - Error Lat = 0.000005
2024-10-07 08:12:10,244 - INFO - Error lon = 0.000005
2024-10-07 08:12:10,245 - INFO - Reach Target Position
2024-10-07 08:12:11,243 - INFO - Position: 34.176775, -118.502559, 224.310000
2024-10-07 08:12:11,244 - INFO - Error Lat = 0.000014
2024-10-07 08:12:11,244 - INFO - Error lon = 0.000045
2024-10-07 08:12:11,244 - INFO - Enroute to target Position
2024-10-07 08:12:12,245 - INFO - Position: 34.176769, -118.502539, 224.410000
2024-10-07 08:12:12,246 - INFO - Error Lat = 0.000008
2024-10-07 08:12:12,246 - INFO - Error lon = 0.000024
2024-10-07 08:12:12,246 - INFO - Enroute to target Position
2024-10-07 08:12:13,244 - INFO - Position: 34.176762, -118.502522, 224.450000
2024-10-07 08:12:13,245 - INFO - Error Lat = 0.000001
2024-10-07 08:12:13,245 - INFO - Error lon = 0.000008
2024-10-07 08:12:13,245 - INFO - Reach Target Position
2024-10-07 08:12:17,753 - INFO - Signal Strength: -61
2024-10-07 08:12:17,753 - INFO - Return Home
2024-10-07 08:12:17,757 - INFO - Position: 34.176760, -118.502513, 224.460000
2024-10-07 08:12:17,757 - INFO - Error Lat = 0.000139
2024-10-07 08:12:17,758 - INFO - Error lon = 0.000001
2024-10-07 08:12:17,758 - INFO - Enroute to target Position
2024-10-07 08:12:17,861 - INFO - Position: 34.176760, -118.502510, 224.680000
2024-10-07 08:12:17,861 - INFO - Error Lat = 0.000139
2024-10-07 08:12:17,861 - INFO - Error lon = 0.000004
2024-10-07 08:12:17,862 - INFO - Enroute to target Position
2024-10-07 08:12:17,965 - INFO - Position: 34.176760, -118.502510, 224.870000
2024-10-07 08:12:17,965 - INFO - Error Lat = 0.000139
2024-10-07 08:12:17,965 - INFO - Error lon = 0.000003
2024-10-07 08:12:17,965 - INFO - Enroute to target Position
2024-10-07 08:12:18,068 - INFO - Position: 34.176760, -118.502511, 225.160000
2024-10-07 08:12:18,069 - INFO - Error Lat = 0.000139
2024-10-07 08:12:18,069 - INFO - Error lon = 0.000003
2024-10-07 08:12:18,069 - INFO - Enroute to target Position
2024-10-07 08:12:18,244 - INFO - Position: 34.176760, -118.502512, 225.280000
2024-10-07 08:12:18,244 - INFO - Error Lat = 0.000139
2024-10-07 08:12:18,245 - INFO - Error lon = 0.000001
2024-10-07 08:12:18,245 - INFO - Enroute to target Position
2024-10-07 08:12:19,244 - INFO - Position: 34.176748, -118.502513, 224.900000
2024-10-07 08:12:19,244 - INFO - Error Lat = 0.000127
2024-10-07 08:12:19,245 - INFO - Error lon = 0.000001
2024-10-07 08:12:19,245 - INFO - Enroute to target Position
2024-10-07 08:12:20,243 - INFO - Position: 34.176717, -118.502515, 224.870000
2024-10-07 08:12:20,243 - INFO - Error Lat = 0.000096
2024-10-07 08:12:20,244 - INFO - Error lon = 0.000001
2024-10-07 08:12:20,244 - INFO - Enroute to target Position
2024-10-07 08:12:21,246 - INFO - Position: 34.176678, -118.502517, 224.900000
2024-10-07 08:12:21,246 - INFO - Error Lat = 0.000057
2024-10-07 08:12:21,246 - INFO - Error lon = 0.000003
2024-10-07 08:12:21,246 - INFO - Enroute to target Position
2024-10-07 08:12:22,243 - INFO - Position: 34.176644, -118.502517, 224.340000
2024-10-07 08:12:22,243 - INFO - Error Lat = 0.000023
2024-10-07 08:12:22,243 - INFO - Error lon = 0.000003
2024-10-07 08:12:22,244 - INFO - Enroute to target Position
2024-10-07 08:12:23,244 - INFO - Position: 34.176622, -118.502514, 223.840000
2024-10-07 08:12:23,244 - INFO - Error Lat = 0.000001
2024-10-07 08:12:23,244 - INFO - Error lon = 0.000000
2024-10-07 08:12:23,245 - INFO - Reach Target Position
2024-10-07 08:12:28,783 - INFO - Signal Strength: -45
2024-10-07 08:12:28,784 - INFO - Land
                                               
